lSLF07#2@67"Compile /Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m298767040#298767040#0(0"0(0#0#59"/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m2447687616#1835"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TopDawgAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388887.557834
e306388887.796391
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TopDawgAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TopDawgAppDelegate.m306388887#306388887#0(0"0(0#0#79"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TopDawgAppDelegate.m8602947456#2046"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TopDawgAppDelegate.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Classes/TopDawgAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o "/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767046.088438
e298767046.371329
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o
x/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m298767046#298767046#0(0"0(0#0#55"/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m2447687616#1827"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TwitterRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388890.694722
e306388890.909502
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TwitterRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TwitterRequest.m306388890#306388890#0(0"0(0#0#75"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TwitterRequest.m8611296992#2038"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TwitterRequest.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Classes/TwitterRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o "/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767041.844013
e298767042.482852
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o
x/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m: In function '-[UploadController viewDidLoad]':
o/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m:18: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:76)
lSLF07#2@65"Compile /Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m298767041#298767042#0(379"/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m: In function '-[UploadController viewDidLoad]':/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m:18: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:76)1(22@201"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:76)298767041#106#273#0(6@57"/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m297353687#18#0#18#0#33"'*' is deprecated (declared at *)0(0#0#57"/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m2447687616#1831"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388888.498314
e306388888.799302
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadController.m306388888#306388888#0(0"0(0#0#77"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadController.m8601819584#2042"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadController.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Classes/UploadController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o "/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767043.493066
e298767043.737980
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o
x/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m298767043#298767043#0(0"0(0#0#52"/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m2447687616#1821"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadError.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388889.314317
e306388889.421482
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadError.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadError.m306388889#306388889#0(0"0(0#0#72"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadError.m8608449344#2032"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadError.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Classes/UploadError.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Utilities.o "/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767043.155659
e298767043.307418
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Utilities.o
