lSLF07#2@67"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m298766999#298767000#0(353"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m: In function '-[FBDialog initWithSession:]':/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m:322: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)1(22@173"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)298766999#105#248#0(6@59"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m284461985#322#0#322#0#33"'*' is deprecated (declared at *)0(0#0#59"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m2447687616#1825"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBFeedDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298767000.149611
e298767000.324576
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBFeedDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m298767000#298767000#0(0"0(0#0#63"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m2447687616#1833"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBFeedDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginButton.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298767000.490267
e298767000.774119
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginButton.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m298767000#298767000#0(0"0(0#0#64"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m2447687616#1835"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginButton.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298767000.774262
e298767000.983170
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m298767000#298767000#0(0"0(0#0#64"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m2447687616#1835"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBPermissionDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298767000.983329
e298767001.159242
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBPermissionDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m298767000#298767001#0(0"0(0#0#69"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m2447687616#1845"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBPermissionDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBRequest.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298767001.159376
e298767001.739674
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBRequest.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':
o/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@68"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m298767001#298767001#0(264"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol298767001#114#150#0(6@60"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m284461985#180#0#180#0#45"class '*' does not implement the '*' protocol0(0#0#60"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m2447687616#1827"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBRequest.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBSession.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298767001.739805
e298767002.186234
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBSession.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m298767001#298767002#0(0"0(0#0#60"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m2447687616#1827"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBSession.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBStreamDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298767002.186423
e298767002.375567
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBStreamDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m298767002#298767002#0(0"0(0#0#65"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m2447687616#1837"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBStreamDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBXMLHandler.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBXMLHandler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
